Age,SibSp,Parch,Fare,Embarked_C,Embarked_Q,Embarked_S,passenger_class_Lower,passenger_class_Middle,passenger_class_Upper,passenger_sex_M,passenger_survived_Y
1.0065767282984248,-0.4741641337386019,-0.48555250445697173,-0.39289595668576044,0,0,1,0,1,0,0,1
2.6728149604310727,0.3905775075987842,-0.48555250445697173,0.890657396536444,0,0,1,0,0,1,0,1
1.641334150063243,-0.4741641337386019,0.7589491848944557,4.241153260124933,1,0,0,0,0,1,0,1
3.3075723821958913,-0.4741641337386019,-0.48555250445697173,0.03498348322175357,1,0,0,0,0,1,1,0
-0.6596615038342232,-0.4741641337386019,-0.48555250445697173,0.8025629434077362,0,0,1,0,1,0,1,0
0.05444059565119737,-0.4741641337386019,-0.48555250445697173,-0.5069249520685629,1,0,0,1,0,0,1,0
-2.008521025084462,-0.4741641337386019,0.7589491848944557,-0.3846621100135463,1,0,0,1,0,0,0,1
-0.10424875979000721,-0.4741641337386019,-0.48555250445697173,-0.4422950847887975,0,0,1,0,1,0,1,0
0.030567182325262936,-0.4741641337386019,-0.48555250445697173,-0.4907062303297738,0,0,1,1,0,0,1,0
-0.3422827929518141,0.3905775075987842,0.7589491848944557,-0.056981885585108506,0,0,1,0,1,0,0,1
2.2760915718280614,-0.4741641337386019,-0.48555250445697173,-0.12515268236729962,0,0,1,0,0,1,0,1
1.641334150063243,-0.4741641337386019,0.7589491848944557,-0.1360204905499678,0,0,1,0,1,0,0,1
-0.2629381152312118,-0.4741641337386019,-0.48555250445697173,-0.27853697512722964,1,0,0,1,0,0,1,1
2.5141256049898684,-0.4741641337386019,-0.48555250445697173,0.012176893759143367,0,0,1,0,0,1,1,0
1.4826447946220385,-0.4741641337386019,-0.48555250445697173,-0.13741947385784575,0,0,1,0,0,1,0,1
0.030567182325262936,-0.4741641337386019,-0.48555250445697173,0.9151929554826607,1,0,0,0,0,1,0,1
0.05444059565119737,-0.4741641337386019,-0.48555250445697173,-0.5065139513227457,0,0,1,1,0,0,1,0
0.29247462881300423,-0.4741641337386019,-0.48555250445697173,-0.4072217038356412,0,0,1,0,1,0,1,0
2.8315043158722775,-0.4741641337386019,0.7589491848944557,0.5749159533879484,1,0,0,0,0,1,1,0
0.3718193065336065,0.3905775075987842,-0.48555250445697173,-0.2348187467560419,0,0,1,0,1,0,1,0
1.323955439180834,-0.4741641337386019,-0.48555250445697173,0.9151929554826607,1,0,0,0,0,1,1,0
1.9587128609456523,-0.4741641337386019,-0.48555250445697173,-0.1360204905499678,0,0,1,0,1,0,1,0
-1.5324529587608484,2.1200607902735564,2.003450874245883,-0.09847715319165966,0,0,1,1,0,0,1,0
-1.0563848924372345,-0.4741641337386019,-0.48555250445697173,-0.4620547360300123,0,0,1,1,0,0,1,0
0.030567182325262936,-0.4741641337386019,-0.48555250445697173,-0.5005860559503812,0,0,1,1,0,0,1,0
-0.8976955369960301,-0.4741641337386019,2.003450874245883,-0.39289595668576044,0,0,1,0,1,0,0,1
0.030567182325262936,-0.4741641337386019,-0.48555250445697173,-0.4971281169831686,0,1,0,1,0,0,1,0
1.1652660837396294,1.2553191489361704,-0.48555250445697173,1.1285971888877808,0,1,0,0,0,1,1,0
0.030567182325262936,-0.4741641337386019,-0.48555250445697173,-0.4966341257021383,0,1,0,1,0,0,0,1
0.030567182325262936,-0.4741641337386019,-0.48555250445697173,-0.49375316855116913,0,0,1,1,0,0,1,0
-0.8183508592754278,-0.4741641337386019,-0.48555250445697173,-0.4422950847887975,0,0,1,0,1,0,1,0
0.030567182325262936,0.3905775075987842,-0.48555250445697173,-0.3434968285827234,0,1,0,1,0,0,1,0
0.29247462881300423,2.1200607902735564,-0.48555250445697173,-0.3365809506482982,0,0,1,1,0,0,0,1
1.2446107614602318,-0.4741641337386019,-0.48555250445697173,-0.38301613106515303,0,0,1,0,1,0,0,1
